info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\juvi6\AppData\Local\Temp\chromatic--17864-fSmbnemttoCV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13076) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\storybook-init-framework-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\.storybook\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 70/72 modules 2 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\stories\Introduction.stories.mdx
<s> [webpack.Progress] 18% building 71/73 modules 2 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\stories\Introduction.stories.mdx
<s> [webpack.Progress] 18% building 71/74 modules 3 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\global\window.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\stories\Button.stories.jsx
<s> [webpack.Progress] 18% building 71/79 modules 8 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\stories\Header.stories.jsx
<s> [webpack.Progress] 18% building 71/80 modules 9 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\stories\Page.stories.jsx
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\react-dom\client.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\react-dom\index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\react-dom\index.js
